  竊取   騎乘 其 所有 車牌號碼 000 - 000 號 普通 重型 機車   竊取   竊取   竊取   竊取   竊取   竊盜   攜帶兇器   竊盜   行竊   攜帶兇器   竊盜   兇器   無 阻礙   危險性   無 攜帶兇器   竊取   攜帶兇器   行竊   攜帶兇器   累犯   加重其刑   竊取 他人 財物   累犯   竊盜   竊盜   竊得   竊得   高職 畢業   發還 被害人   發還 被害人   竊盜   竊盜   竊盜   竊得 ,1.33,0,竊盜
  持 打火機 燒毀 紗門   行竊   毀越 門扇   竊盜   竊盜   竊盜   竊盜   竊盜   毀壞 門扇   竊盜   共同 正犯   共同 正犯   共同 正犯   共同 正犯   竊盜   行竊   竊盜   共同 正犯   竊盜   竊盜   累犯   加重其刑   累犯   竊取   所竊 財物   未返還 告訴人   行竊   竊取   偷竊   竊盜 ,1.17,0,竊盜
  構成 危險 之 剪刀   撬開   入內 竊取   竊盜   竊盜   行竊   毀壞   毀壞 門扇   竊盜   破壞 門鎖   侵入   行竊   毀壞   累犯   加重其刑   正值 青壯 年   毀壞 門扇   竊盜   竊得   竊得   未賠償 告訴人   竊盜   竊盜   行竊   持用 剪刀 ,0.67,0,竊盜
  竊盜   侵入 屋內   竊取   竊盜   侵入 住宅   竊盜   侵入 住宅   累犯   加重其刑   侵入   竊取 財物   累犯   竊盜   施用 毒品   行竊   竊得 ,0.67,0,竊盜
  竊盜   竊取   變造特種文書   竊取   變造   竊盜   竊盜   撬開   竊取   竊盜   侵入   竊取   攜帶兇器   竊盜   攜帶兇器   竊盜   供人 出入   行竊   侵入   行竊   侵入   行竊   改造   行竊   自屬 兇器   侵入   侵入 住宅   竊盜   變造   共同 正犯   竊盜   竊盜   累犯   加重其刑   竊盜 前科   竊取   變造 車牌   變造   變造特種文書   變造特種文書   竊取   變造 車牌   竊盜   竊得   竊得   竊得 ,1.5,0,竊盜
  竊盜   竊取   竊取   竊取   竊取   竊取   得手   遭竊   遭竊   竊得   竊盜   竊盜   正值 青年   竊取 他人 財物   竊盜 前科   未構成累犯   具有 悔意   竊得   竊得 財物   行竊   竊取   竊取 ,0.5,0,竊盜
  竊盜   侵入   竊取   竊盜   竊取   行竊   竊盜   侵入   侵入   侵入   行竊   行竊   行竊   行竊   安全設備   侵入 住宅   竊盜   竊盜   累犯   加重其刑   正值 青壯   無謀生 能力   竊取   侵入 住宅   達成和解   警惕   竊得 ,0.25,0,竊盜
  竊盜   竊取   竊盜   竊取   自白   侵入 住宅   竊盜   行竊   侵入 住宅   侵入 住宅   竊盜   侵入 住宅   共同 正犯   竊取 他人 金錢   竊得   未能 返還 被害人   竊取   國中 肄業 ,1.25,0,竊盜
  侵入   竊取   侵入 住宅   竊盜   侵入 住宅   加重 竊盜   侵入 住宅   累犯   加重其刑   竊取   竊盜 前科   素行 不佳   竊得 財物   高中 肄業   竊得   竊取 ,1.0,0,竊盜
  竊盜   竊取   竊盜   累犯   加重其刑   竊取   竊得   竊得 ,0.58,0,竊盜
  竊盜   竊取   竊取   竊取   竊得   竊取   竊盜   竊盜   累犯   加重其刑   竊取   竊取   竊盜   竊盜   未能 悔悟   竊得   竊盜   竊得   竊盜   竊盜 ,0.67,0,竊盜
  竊盜   侵入 該 住宅   竊取   累犯   加重其刑   竊盜   恐嚇取財   竊取   具有 悔意   未賠償 告訴人 遭竊   竊得 ,0.83,0,竊盜
  竊盜   侵入 屋內   竊取   竊盜   毀越 門扇   踰越 門扇 牆垣   毀越 門扇   行竊   踰越 安全設備   正值 壯年   竊取   賠償 被害人   國中 畢業   竊取   竊盜 ,0.5,0,竊盜
