Y,1.75,0,偽造文書,N,Y,,
Y,0.5,0,偽造文書,N,N,,
Y,0.42,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.33,0,偽造文書,N,Y,,
Y,0.5,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.75,0,偽造文書,N,N,,
Y,0.58,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.08,0,偽造文書,N,N,,
Y,2.0,0,偽造文書,N,Y,,
Y,0.42,0,偽造文書,N,N,,
Y,0.75,0,偽造文書,N,N,,
Y,1.67,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,1.0,0,偽造文書,N,N,,
Y,0.83,0,偽造文書,N,N,,
Y,1.17,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,Y,,
Y,5.0,0,偽造文書,N,N,,
Y,0.42,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.33,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.17,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.58,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.42,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.42,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,,
Y,1.17,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,1.33,0,偽造文書,N,N,,
Y,0.58,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.42,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,1.17,0,偽造文書,N,N,,
Y,1.17,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,,
Y,0.83,0,偽造文書,N,Y,,
Y,0.67,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.33,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,N,,
Y,0.67,0,偽造文書,N,N,,
Y,1.5,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.58,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,Y,,
Y,1.08,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.83,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,1.17,0,偽造文書,N,Y,,
Y,1.67,0,偽造文書,N,N,,
Y,0.42,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.25,10000,偽造文書,N,Y,,
Y,0.17,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.33,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,N,,
Y,0.67,0,偽造文書,N,Y,,
Y,1.5,0,偽造文書,N,N,,
Y,5.0,0,偽造文書,N,N,,
Y,2.0,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,1.0,0,偽造文書,N,N,,
Y,1.33,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,1.0,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.5,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.33,0,偽造文書,N,Y,,
Y,1.0,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,1.67,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.42,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,Y,,
Y,2.0,0,偽造文書,N,Y,,
Y,0.33,0,偽造文書,N,N,,
Y,0.05,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,1.17,0,偽造文書,N,N,,
Y,0.92,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.33,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.17,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.42,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.42,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,1.17,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.11,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,N,,
Y,1.5,0,偽造文書,N,N,,
Y,2.05,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,,
Y,0.75,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,1.17,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.5,0,偽造文書,N,Y,,
Y,0.5,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,,
Y,0.75,0,偽造文書,N,N,,
Y,3.0,0,偽造文書,N,N,,
Y,1.67,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,,
Y,1.17,0,偽造文書,N,N,,
Y,1.5,0,偽造文書,N,N,,
Y,0.14,0,偽造文書,N,N,,
Y,2.0,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.17,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.83,0,偽造文書,N,N,,
Y,1.0,0,偽造文書,N,N,,
Y,8.5,0,偽造文書,N,N,,
Y,1.83,0,偽造文書,N,N,,
Y,4.83,0,偽造文書,N,N,,
Y,1.5,0,偽造文書,N,N,,
Y,0.67,0,偽造文書,N,N,,
Y,0.25,5000,偽造文書,N,Y,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.58,0,偽造文書,N,Y,,
Y,0.33,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.5,2000,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,419.0,
Y,0.25,0,偽造文書,N,N,,
Y,2.33,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.58,0,偽造文書,N,N,,
Y,0.68,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,1.5,0,偽造文書,N,N,434.0,
Y,4.5,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,2.5,0,偽造文書,N,N,,
Y,0.42,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,1.0,0,偽造文書,N,N,,
Y,0.33,5000,偽造文書,N,N,,
Y,0.17,0,偽造文書,N,N,452.0,
Y,0.33,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.17,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.14,0,偽造文書,N,Y,,
Y,0.17,0,偽造文書,N,Y,,
Y,2.0,0,偽造文書,N,Y,,
Y,0.33,0,偽造文書,N,N,,
Y,0.6,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,Y,,
Y,0.33,0,偽造文書,N,N,,
Y,0.33,3000,偽造文書,N,N,,
Y,1.25,0,偽造文書,N,N,,
Y,0.42,0,偽造文書,N,Y,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.5,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.17,0,偽造文書,N,Y,,
Y,0.58,0,偽造文書,N,N,,
Y,0.83,0,偽造文書,Y,N,500.0,
Y,0.67,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.42,0,偽造文書,N,N,,
Y,1.17,0,偽造文書,N,N,,
Y,0.58,0,偽造文書,N,N,,
Y,0.42,10000,偽造文書,N,N,508.0,
Y,0.25,0,偽造文書,N,N,,
Y,1.5,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.42,0,偽造文書,N,Y,516.0,
Y,0.14,0,偽造文書,N,N,,
Y,0.42,0,偽造文書,Y,Y,,
Y,0.42,0,偽造文書,N,Y,,
Y,0.42,0,偽造文書,N,N,,
Y,2.27,0,偽造文書,N,N,,
Y,0.17,0,偽造文書,Y,N,,
Y,2.0,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,1.0,0,偽造文書,N,N,528.0,
Y,0.33,0,偽造文書,N,N,,
Y,0.83,0,偽造文書,N,N,,
Y,1.5,0,偽造文書,N,N,,
Y,0.5,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,Y,,
Y,0.33,0,偽造文書,N,Y,534.0,
Y,0.25,0,偽造文書,N,N,,
Y,0.83,0,偽造文書,N,N,,
Y,1.5,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,,
Y,0.83,0,偽造文書,N,N,542.0,
Y,0.22,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.42,0,偽造文書,N,Y,,
Y,0.14,4000,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,Y,,
Y,0.83,0,偽造文書,N,N,555.0,
Y,0.25,0,偽造文書,N,N,,
Y,0.27,0,偽造文書,N,N,,
Y,0.92,0,偽造文書,N,N,558.0,
Y,0.5,0,偽造文書,N,Y,,
Y,0.42,0,偽造文書,N,N,,
Y,1.33,0,偽造文書,N,Y,,
Y,0.58,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,Y,,
Y,0.5,0,偽造文書,N,N,565.0,
Y,0.25,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,N,,
Y,2.5,0,偽造文書,N,N,,
Y,0.25,0,偽造文書,N,Y,,
Y,1.0,0,偽造文書,N,Y,,
Y,0.25,0,偽造文書,N,N,573.0,
Y,0.92,0,偽造文書,N,N,,
Y,0.42,0,偽造文書,N,N,,
Y,2.0,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,,
Y,2.0,0,偽造文書,N,N,,
Y,0.33,0,偽造文書,N,N,584.0,
