Y,0.08,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.15,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.5,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.07,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.42,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.15,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.03,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.15,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.03,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.07,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.07,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.0,10000,過失傷害,N,N,,
Y,0.03,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.83,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.15,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.42,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.67,0,過失傷害,N,N,,
Y,0.42,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.0,15000,過失傷害,N,N,,
Y,0.1,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.1,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.16,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.12,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.07,0,過失傷害,N,N,,
Y,0.15,0,過失傷害,N,N,,
Y,0.5,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.5,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.42,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.16,0,過失傷害,N,N,,
Y,0.03,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.07,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.15,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.12,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.42,0,過失傷害,N,N,,
Y,0.5,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.03,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.04,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.58,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.07,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.42,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.16,0,過失傷害,N,N,,
Y,0.16,0,過失傷害,N,N,,
Y,0.12,0,過失傷害,N,N,,
Y,0.15,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.15,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.11,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.16,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.16,0,過失傷害,N,N,,
Y,0.5,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.1,0,過失傷害,N,N,,
Y,0.0,10000,過失傷害,N,N,,
Y,0.15,0,過失傷害,N,N,,
Y,0.1,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.12,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.42,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.05,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.33,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.08,0,過失傷害,N,N,,
Y,0.17,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
Y,0.14,0,過失傷害,N,N,,
Y,0.25,0,過失傷害,N,N,,
